/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5703, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5749, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5990, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5692, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5841, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6509, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6309, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6409, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6391, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6452, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6422, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6042, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5878, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5960, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5866, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6022, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5944, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5332, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5504, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5418, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5812, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5839, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5826, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6173, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5939, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6056, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5846, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5775, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5811, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5063, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4897, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4980, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5736, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5740, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5738, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5603, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5651, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5627, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5898, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5941, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5920, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5771, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5796, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5783, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5538, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5731, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5635, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5814, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5868, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5841, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6345, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6187, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6266, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5678, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5801, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5740, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5677, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5734, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5706, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5539, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5103, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5321, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5890, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5844, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5867, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5420, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5357, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5389, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5518, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5413, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5466, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5692, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5570, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5631, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5650, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5731, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5691, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6059, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5919, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5989, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6401, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5885, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6143, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6178, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6134, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6156, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6202, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6032, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6117, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5994, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6031, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6013, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5239, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5106, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5173, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5475, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5627, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5551, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5752, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5923, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5837, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5502, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5703, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5603, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4893, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4812, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4853, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5635, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5570, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5602, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5311, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5250, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5280, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5472, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5300, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5386, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5527, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5545, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5536, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6132, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5921, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6027, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5828, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6109, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5969, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4933, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4699, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4816, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5420, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5582, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5501, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5730, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5936, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5833, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5652, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5877, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5764, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5867, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5868, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5867, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5527, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5483, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5505, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5415, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5597, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5506, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6057, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6079, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6068, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5568, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5634, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5601, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5630, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6068, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5849, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6002, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5680, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5841, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5857, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5854, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5856, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5818, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5808, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5813, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5621, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5827, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5724, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5392, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5371, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5382, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5949, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6210, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6080, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5719, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5810, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5765, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5123, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5405, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5264, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5615, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5788, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5702, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5801, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5911, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5856, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5701, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5482, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5591, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5935, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5945, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5940, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6136, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6377, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6257, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6114, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6064, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6089, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5559, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5591, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5575, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5670, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5649, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5659, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5810, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5770, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5790, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5406, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5224, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5315, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5152, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5303, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5228, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5762, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5816, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5789, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5812, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6300, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6056, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6155, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6286, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6220, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6419, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6858, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6638, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5940, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5938, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5939, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5543, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5461, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5502, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5538, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5366, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5452, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5399, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5425, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5412, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5870, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6083, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5977, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5647, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5381, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5514, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5467, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5352, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5409, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5941, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5824, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5882, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5913, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6019, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5966, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5852, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5806, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5829, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5380, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5439, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5410, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5665, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5873, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5769, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5427, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5361, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5394, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5738, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5558, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5648, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6407, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6465, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6436, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6172, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6129, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6151, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5147, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5545, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5346, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5158, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5429, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5294, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5700, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5432, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5566, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5649, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5917, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5783, device='cuda:0', grad_fn=<MulBackward0>)
